0,labels,mask
23,4,249
72,6,2
242,5,23
87,2,145
158,5,163
246,5,99
239,2,111
31,2,92
137,3,167
174,4,247
119,3,91
2,4,35
30,1,70
11,4,165
242,5,113
185,4,128
161,4,80
220,5,103
180,2,110
226,5,64
239,2,107
188,3,132
39,1,2
217,4,243
110,5,74
241,4,5
23,4,190
125,1,4
144,4,16
36,4,66
161,4,98
142,6,24
50,6,28
153,3,161
244,2,18
9,4,133
0,4,252
109,5,189
121,6,191
234,3,158
219,4,163
3,6,187
84,3,144
127,3,84
7,4,39
135,2,224
92,5,36
211,3,236
172,5,18
105,6,84
242,5,74
185,4,191
32,4,65
14,4,32
87,2,111
41,4,162
3,6,46
108,2,30
132,5,4
136,6,2
248,7,214
207,3,230
57,3,243
168,1,192
80,2,200
38,5,66
152,5,236
177,2,71
32,4,195
228,3,147
81,4,214
254,4,160
75,3,159
27,7,43
201,4,252
126,6,247
69,0,80
168,1,90
112,3,69
199,3,64
63,3,40
66,6,133
148,5,139
222,6,67
91,3,252
181,4,131
122,4,132
42,4,37
73,3,255
12,6,173
213,3,243
131,2,185
249,2,48
100,5,78
17,6,44
249,2,109
15,5,66
167,6,41
86,3,78
53,4,136
157,6,8
166,3,197
182,3,30
97,3,46
47,3,238
34,4,222
204,5,29
54,7,29
129,2,152
100,5,155
184,5,12
202,3,253
89,5,65
61,5,9
73,3,99
8,2,117
56,3,178
115,3,151
180,2,25
15,5,50
234,3,45
37,3,0
227,7,58
65,4,78
217,4,172
60,5,102
58,4,219
212,4,133
105,6,55
204,5,172
214,4,37
241,4,49
91,3,124
129,2,62
24,5,178
189,4,181
65,4,32
10,3,105
61,5,140
64,5,111
51,4,14
69,0,91
254,4,246
16,4,58
209,4,225
91,3,32
142,6,178
250,4,79
137,3,210
54,7,166
126,6,216
82,5,50
188,3,67
87,2,40
116,7,31
167,6,244
140,2,248
145,2,226
221,4,58
142,6,215
113,4,121
5,4,239
127,3,179
249,2,78
51,4,59
120,3,28
93,5,179
42,4,150
219,4,97
150,2,89
79,4,170
204,5,18
143,3,100
233,6,112
97,3,96
224,3,244
4,6,58
250,4,166
222,6,136
91,3,235
172,5,245
93,5,98
113,4,55
168,1,96
130,3,70
159,3,79
233,6,189
12,6,86
172,5,66
71,4,235
207,3,39
46,2,151
223,4,65
50,6,34
84,3,55
68,6,190
89,5,58
114,4,141
207,3,250
126,6,195
171,4,14
20,6,56
232,3,1
135,2,15
139,6,136
40,5,214
135,2,232
214,4,179
137,3,44
166,3,78
213,3,141
69,0,142
126,6,144
225,2,253
133,5,128
35,2,61
133,5,235
82,5,146
165,5,230
133,5,2
236,4,213
222,6,208
220,5,39
224,3,154
120,3,64
127,3,232
153,3,60
53,4,106
188,3,236
28,4,86
156,5,150
174,4,7
73,3,82
135,2,87
62,4,43
228,3,25
159,3,158
248,7,187
96,6,186
45,1,209
217,4,129
227,7,142
97,3,230
233,6,175
175,4,195
68,6,217
11,4,107
80,2,7
119,3,228
231,3,68
196,4,100
163,4,21
168,1,38
216,3,99
245,3,169
168,1,65
98,5,124
76,4,46
168,1,104
59,4,24
172,5,166
245,3,177
9,4,87
167,6,153
180,2,133
131,2,124
191,3,230
137,3,63
194,2,112
150,2,79
129,2,134
45,1,55
98,5,7
184,5,103
212,4,127
25,5,206
27,7,255
181,4,163
156,5,185
212,4,30
32,4,15
110,5,8
25,5,65
42,4,21
74,3,94
40,5,118
69,0,222
68,6,179
33,2,162
50,6,160
147,6,80
114,4,49
110,5,64
136,6,55
234,3,160
223,4,44
108,2,249
118,7,82
1,4,107
217,4,163
36,4,127
82,5,215
100,5,26
66,6,109
9,4,206
231,3,62
246,5,101
0,4,38
229,3,138
191,3,38
10,3,109
130,3,229
176,4,140
22,5,206
14,4,91
43,6,2
84,3,28
71,4,92
69,0,84
10,3,237
129,2,217
149,3,156
146,5,238
178,2,232
89,5,240
16,4,233
226,5,109
116,7,3
153,3,30
160,4,18
237,4,147
142,6,5
243,4,30
87,2,40
93,5,72
141,4,97
90,5,54
62,4,132
209,4,87
99,3,208
163,4,167
247,4,59
100,5,173
213,3,150
193,6,120
83,4,220
104,4,103
93,5,228
239,2,131
204,5,218
41,4,82
151,5,126
187,3,73
109,5,3
218,6,61
84,3,0
110,5,81
153,3,219
165,5,129
147,6,58
125,1,199
219,4,62
67,1,118
23,4,197
29,5,80
103,3,98
81,4,215
71,4,186
172,5,169
111,5,182
196,4,196
26,6,32
15,5,205
10,3,159
108,2,74
227,7,216
65,4,213
84,3,162
94,5,161
93,5,77
25,5,253
192,3,248
246,5,237
185,4,214
150,2,220
138,5,144
50,6,120
151,5,59
236,4,158
167,6,143
203,3,199
142,6,200
70,4,62
9,4,198
40,5,202
218,6,92
61,5,65
70,4,201
248,7,177
152,5,138
92,5,194
181,4,198
98,5,233
97,3,46
142,6,68
51,4,233
43,6,65
54,7,4
55,6,179
25,5,177
164,5,227
165,5,82
27,7,177
164,5,158
90,5,175
142,6,83
111,5,150
169,5,63
43,6,86
164,5,27
252,5,27
154,5,235
100,5,213
126,6,209
136,6,213
91,3,36
216,3,221
227,7,125
42,4,234
80,2,177
122,4,122
201,4,80
193,6,70
163,4,180
29,5,1
171,4,173
65,4,210
149,3,185
15,5,242
191,3,252
174,4,68
27,7,171
136,6,174
221,4,5
27,7,61
109,5,8
70,4,167
169,5,249
1,4,248
98,5,114
167,6,168
177,2,2
239,2,228
124,7,243
222,6,152
168,1,98
51,4,198
216,3,126
10,3,116
74,3,254
70,4,75
8,2,45
129,2,162
157,6,253
185,4,109
59,4,237
150,2,43
225,2,166
59,4,22
144,4,94
62,4,230
116,7,26
109,5,126
181,4,205
209,4,27
246,5,196
213,3,38
241,4,129
166,3,155
37,3,180
102,4,3
177,2,38
241,4,61
118,7,215
115,3,92
167,6,170
251,5,87
41,4,238
42,4,228
33,2,115
48,4,63
186,4,134
142,6,87
80,2,1
162,5,149
135,2,253
226,5,177
20,6,4
199,3,103
95,3,220
176,4,234
159,3,146
247,4,166
46,2,251
88,2,130
158,5,14
88,2,49
123,2,53
130,3,246
14,4,59
155,3,1
55,6,165
168,1,196
189,4,167
243,4,45
8,2,139
137,3,187
2,4,164
187,3,220
163,4,224
63,3,49
55,6,9
22,5,237
240,3,217
200,5,191
117,4,8
126,6,80
194,2,59
153,3,31
71,4,101
98,5,111
195,2,10
100,5,226
242,5,181
43,6,194
23,4,71
185,4,49
6,2,230
163,4,205
212,4,236
102,4,57
201,4,144
16,4,141
251,5,54
19,5,195
161,4,204
249,2,253
196,4,85
136,6,231
174,4,117
251,5,140
108,2,225
189,4,114
135,2,56
40,5,16
46,2,206
180,2,133
34,4,49
69,0,228
126,6,18
6,2,208
117,4,236
81,4,164
83,4,133
202,3,197
20,6,144
172,5,164
92,5,138
95,3,253
131,2,136
211,3,119
97,3,252
171,4,109
111,5,153
40,5,90
136,6,35
36,4,26
59,4,183
30,1,153
4,6,215
58,4,53
61,5,185
167,6,136
61,5,64
157,6,247
44,4,8
25,5,6
147,6,151
50,6,131
7,4,12
82,5,141
18,5,77
68,6,61
222,6,160
16,4,208
35,2,164
183,3,44
198,5,177
102,4,199
158,5,153
155,3,124
236,4,250
108,2,233
115,3,175
16,4,42
25,5,236
134,2,238
1,4,93
69,0,1
227,7,230
71,4,116
238,4,76
203,3,250
140,2,132
85,3,132
185,4,228
195,2,127
82,5,196
252,5,174
71,4,233
43,6,41
201,4,254
101,1,116
233,6,99
5,4,70
90,5,245
190,5,80
221,4,248
30,1,12
198,5,222
237,4,210
31,2,182
216,3,11
190,5,195
133,5,219
1,4,146
106,8,74
65,4,27
27,7,113
92,5,232
67,1,123
19,5,44
176,4,173
224,3,16
80,2,31
23,4,140
178,2,182
208,4,209
188,3,16
211,3,35
12,6,199
37,3,33
28,4,118
250,4,41
139,6,67
196,4,255
193,6,134
32,4,222
173,5,53
76,4,229
208,4,178
27,7,175
134,2,38
161,4,31
225,2,42
209,4,11
79,4,110
119,3,124
197,5,236
141,4,180
75,3,232
37,3,36
104,4,243
14,4,224
28,4,125
202,3,125
189,4,104
142,6,244
41,4,6
201,4,207
83,4,239
218,6,16
125,1,71
2,4,171
118,7,48
47,3,34
255,5,126
169,5,5
28,4,198
82,5,11
43,6,51
102,4,157
223,4,214
125,1,5
152,5,47
50,6,33
170,5,219
214,4,213
167,6,138
55,6,183
252,5,74
206,4,37
209,4,174
64,5,255
178,2,22
238,4,30
204,5,220
101,1,203
61,5,76
127,3,18
242,5,74
33,2,97
74,3,117
6,2,22
184,5,231
107,1,188
43,6,192
155,3,79
213,3,115
221,4,101
22,5,74
56,3,205
168,1,125
167,6,152
225,2,85
215,5,210
238,4,88
77,6,141
10,3,60
153,3,59
199,3,56
139,6,228
43,6,51
189,4,123
127,3,196
180,2,52
74,3,43
16,4,115
213,3,45
173,5,40
89,5,18
16,4,222
186,4,19
139,6,89
160,4,194
95,3,208
150,2,89
222,6,156
107,1,191
120,3,163
164,5,220
125,1,77
202,3,4
118,7,145
115,3,159
56,3,62
45,1,183
69,0,166
12,6,109
134,2,225
171,4,65
157,6,213
20,6,56
10,3,252
21,6,115
120,3,94
39,1,101
155,3,153
99,3,76
200,5,10
199,3,57
60,5,141
133,5,165
175,4,81
87,2,88
14,4,194
172,5,24
253,4,200
180,2,103
43,6,112
67,1,203
193,6,230
93,5,34
65,4,167
224,3,244
69,0,92
109,5,196
93,5,18
136,6,56
242,5,146
35,2,113
127,3,64
25,5,43
45,1,121
177,2,95
148,5,156
10,3,178
214,4,163
86,3,111
10,3,47
173,5,230
43,6,226
154,5,49
160,4,110
37,3,147
21,6,243
71,4,44
97,3,76
139,6,249
82,5,169
10,3,83
237,4,66
120,3,102
93,5,139
198,5,107
238,4,174
117,4,43
143,3,199
242,5,24
62,4,239
20,6,234
172,5,237
131,2,166
198,5,48
127,3,23
174,4,233
199,3,250
0,4,134
182,3,65
13,3,24
104,4,24
144,4,133
59,4,218
28,4,166
10,3,120
162,5,108
119,3,229
112,3,181
187,3,242
186,4,237
246,5,154
245,3,236
107,1,121
197,5,124
217,4,205
222,6,126
163,4,116
173,5,96
192,3,68
161,4,136
144,4,139
162,5,239
41,4,110
218,6,59
8,2,63
240,3,255
117,4,174
110,5,214
221,4,10
11,4,82
63,3,181
45,1,220
102,4,193
169,5,242
212,4,139
142,6,87
166,3,164
159,3,113
103,3,117
108,2,162
215,5,206
50,6,189
135,2,58
168,1,58
100,5,167
210,4,103
56,3,134
95,3,51
85,3,119
48,4,127
18,5,81
93,5,220
76,4,65
235,3,161
185,4,193
243,4,113
68,6,144
138,5,85
225,2,9
12,6,19
187,3,178
150,2,170
215,5,54
208,4,50
154,5,78
109,5,244
122,4,148
121,6,139
242,5,143
248,7,9
2,4,164
26,6,217
52,3,5
173,5,162
17,6,20
11,4,145
202,3,38
249,2,250
129,2,79
76,4,210
191,3,104
197,5,236
156,5,186
46,2,178
241,4,181
188,3,192
115,3,54
222,6,158
83,4,35
253,4,178
55,6,164
163,4,117
61,5,223
145,2,171
46,2,213
181,4,193
137,3,94
244,2,136
174,4,174
89,5,48
59,4,252
176,4,169
28,4,3
91,3,47
217,4,136
23,4,130
216,3,53
182,3,140
97,3,51
81,4,92
52,3,201
169,5,239
168,1,201
128,2,8
168,1,216
58,4,213
67,1,200
135,2,7
94,5,238
128,2,140
162,5,250
189,4,199
153,3,15
202,3,30
90,5,108
223,4,71
25,5,12
150,2,144
247,4,9
45,1,10
203,3,221
55,6,203
197,5,131
29,5,11
9,4,180
104,4,238
10,3,90
196,4,77
137,3,50
198,5,69
26,6,116
138,5,143
32,4,28
10,3,159
185,4,7
232,3,250
100,5,246
2,4,10
197,5,2
132,5,164
21,6,160
69,0,90
20,6,37
50,6,2
208,4,194
101,1,21
137,3,169
152,5,76
26,6,164
25,5,136
34,4,164
43,6,97
151,5,161
209,4,43
53,4,36
143,3,135
103,3,135
72,6,54
103,3,64
82,5,174
75,3,207
111,5,144
74,3,251
2,4,143
44,4,61
140,2,234
36,4,85
232,3,16
223,4,126
23,4,120
10,3,64
99,3,250
96,6,221
17,6,232
194,2,78
170,5,36
38,5,238
17,6,194
210,4,2
171,4,192
40,5,188
98,5,247
109,5,23
88,2,171
228,3,115
194,2,92
55,6,79
3,6,45
44,4,179
245,3,99
93,5,104
12,6,235
189,4,71
214,4,135
205,5,156
202,3,28
225,2,160
170,5,188
80,2,208
240,3,212
43,6,101
32,4,236
199,3,179
71,4,33
196,4,167
108,2,185
201,4,217
182,3,47
68,6,92
227,7,224
12,6,14
95,3,194
243,4,47
126,6,106
107,1,236
113,4,240
100,5,170
232,3,233
109,5,193
44,4,9
79,4,107
117,4,123
239,2,217
69,0,96
18,5,75
47,3,63
249,2,251
5,4,62
251,5,67
160,4,110
2,4,209
176,4,51
20,6,195
211,3,18
141,4,201
69,0,169
226,5,112
250,4,55
131,2,182
193,6,104
11,4,194
201,4,14
229,3,93
65,4,92
236,4,48
147,6,24
231,3,219
147,6,237
193,6,109
162,5,136
186,4,114
146,5,131
129,2,159
107,1,67
128,2,154
85,3,73
89,5,150
50,6,194
226,5,230
90,5,109
206,4,7
0,4,36
79,4,118
169,5,122
214,4,33
237,4,139
43,6,208
193,6,172
173,5,26
47,3,6
4,6,208
225,2,156
83,4,167
230,3,63
216,3,154
228,3,44
57,3,72
75,3,225
221,4,164
212,4,57
88,2,202
40,5,138
90,5,142
47,3,161
83,4,252
54,7,206
89,5,170
19,5,254
253,4,106
65,4,161
132,5,248
28,4,190
133,5,25
97,3,169
82,5,75
115,3,164
202,3,114
41,4,66
65,4,213
108,2,163
184,5,187
107,1,248
182,3,218
0,4,194
125,1,129
201,4,147
22,5,61
68,6,216
126,6,85
221,4,13
68,6,95
134,2,81
112,3,208
219,4,71
228,3,44
109,5,38
80,2,165
173,5,124
216,3,223
142,6,168
209,4,62
119,3,48
15,5,103
171,4,44
37,3,152
89,5,4
171,4,81
135,2,214
122,4,135
66,6,108
221,4,52
88,2,77
43,6,169
19,5,128
188,3,195
148,5,215
128,2,135
140,2,137
98,5,158
115,3,189
21,6,105
93,5,63
80,2,83
150,2,21
154,5,12
50,6,61
43,6,233
184,5,183
52,3,17
107,1,156
214,4,94
28,4,93
184,5,118
138,5,216
196,4,222
25,5,40
225,2,239
122,4,156
220,5,131
78,5,36
5,4,192
112,3,105
100,5,16
84,3,253
146,5,187
96,6,236
104,4,82
156,5,85
7,4,155
158,5,93
96,6,36
113,4,213
221,4,19
232,3,212
154,5,44
3,6,71
48,4,0
234,3,193
83,4,163
115,3,151
191,3,27
117,4,111
212,4,115
51,4,33
92,5,28
116,7,56
41,4,9
32,4,108
211,3,78
56,3,172
80,2,127
232,3,196
48,4,17
51,4,78
140,2,123
27,7,5
92,5,136
217,4,53
152,5,197
6,2,174
97,3,201
212,4,213
68,6,32
124,7,215
173,5,217
55,6,129
113,4,153
52,3,226
117,4,99
210,4,78
86,3,102
107,1,41
231,3,126
156,5,215
185,4,67
95,3,237
162,5,40
144,4,118
187,3,177
9,4,254
220,5,227
225,2,205
5,4,99
186,4,15
70,4,242
74,3,247
178,2,119
249,2,243
118,7,7
79,4,169
108,2,200
244,2,222
91,3,102
211,3,195
92,5,138
91,3,58
48,4,103
124,7,55
4,6,163
23,4,223
105,6,48
143,3,30
73,3,224
26,6,192
121,6,192
251,5,11
177,2,16
253,4,14
206,4,108
30,1,156
37,3,252
33,2,173
39,1,54
85,3,243
180,2,120
191,3,18
13,3,101
68,6,165
119,3,62
61,5,178
15,5,162
44,4,29
233,6,5
23,4,37
192,3,77
45,1,191
83,4,125
126,6,165
170,5,6
228,3,76
232,3,227
12,6,78
103,3,158
41,4,220
74,3,133
117,4,161
0,4,185
146,5,121
215,5,142
212,4,85
250,4,116
50,6,121
19,5,249
21,6,11
181,4,131
26,6,222
34,4,170
26,6,23
175,4,177
203,3,136
151,5,82
241,4,34
160,4,22
132,5,137
120,3,149
181,4,240
1,4,213
6,2,221
107,1,202
114,4,203
146,5,195
176,4,84
95,3,30
122,4,144
211,3,252
244,2,209
195,2,24
42,4,45
69,0,3
44,4,99
212,4,95
236,4,116
13,3,54
47,3,69
87,2,1
174,4,8
81,4,110
248,7,47
229,3,9
160,4,76
117,4,189
30,1,32
245,3,253
15,5,19
104,4,109
170,5,103
41,4,235
175,4,54
32,4,124
112,3,23
17,6,97
133,5,147
6,2,150
218,6,123
201,4,35
39,1,194
231,3,82
233,6,37
126,6,24
223,4,179
113,4,206
205,5,17
24,5,229
45,1,63
181,4,128
155,3,181
107,1,74
117,4,207
124,7,153
131,2,199
152,5,176
218,6,76
15,5,247
4,6,119
252,5,27
100,5,215
228,3,251
228,3,14
28,4,183
12,6,91
202,3,249
124,7,132
186,4,87
218,6,142
249,2,215
24,5,209
74,3,74
187,3,239
227,7,207
211,3,180
104,4,170
58,4,234
254,4,201
74,3,124
200,5,100
212,4,63
41,4,200
67,1,31
106,8,201
61,5,123
94,5,109
15,5,238
218,6,224
82,5,204
131,2,11
7,4,162
182,3,137
148,5,175
224,3,14
89,5,140
104,4,2
102,4,44
124,7,38
102,4,252
233,6,143
201,4,59
155,3,153
82,5,35
119,3,174
250,4,82
127,3,16
102,4,185
76,4,130
157,6,41
102,4,39
11,4,219
138,5,44
249,2,181
142,6,83
136,6,202
156,5,202
179,3,141
220,5,165
70,4,227
132,5,24
137,3,151
181,4,151
79,4,26
191,3,148
105,6,206
221,4,8
9,4,66
168,1,105
185,4,13
41,4,129
23,4,228
44,4,228
131,2,79
64,5,63
150,2,123
105,6,189
207,3,140
242,5,55
207,3,219
39,1,156
204,5,8
100,5,103
192,3,113
172,5,71
74,3,91
204,5,85
68,6,11
233,6,187
115,3,61
74,3,74
11,4,157
97,3,77
68,6,203
21,6,16
92,5,154
134,2,230
104,4,136
83,4,126
28,4,20
168,1,99
200,5,79
62,4,238
105,6,81
176,4,55
118,7,193
175,4,182
62,4,74
93,5,209
88,2,1
166,3,204
76,4,176
245,3,30
92,5,221
249,2,56
114,4,147
242,5,253
58,4,181
182,3,73
158,5,43
103,3,43
1,4,251
96,6,146
157,6,175
118,7,81
34,4,44
159,3,106
127,3,72
142,6,79
61,5,228
248,7,182
74,3,114
130,3,227
93,5,59
211,3,25
112,3,2
25,5,100
70,4,53
182,3,231
230,3,0
87,2,155
44,4,10
31,2,27
71,4,185
141,4,33
154,5,164
109,5,116
122,4,185
57,3,105
22,5,57
40,5,78
103,3,38
193,6,179
5,4,20
39,1,20
43,6,240
223,4,168
91,3,254
144,4,219
24,5,38
226,5,250
105,6,252
230,3,182
147,6,94
89,5,24
192,3,237
244,2,49
106,8,2
8,2,4
174,4,179
63,3,169
187,3,17
246,5,219
185,4,90
148,5,105
160,4,157
33,2,79
130,3,161
167,6,248
155,3,14
136,6,79
215,5,159
125,1,75
168,1,223
137,3,129
86,3,221
76,4,78
19,5,126
18,5,84
149,3,169
239,2,143
118,7,200
66,6,234
11,4,80
112,3,240
1,4,59
142,6,243
180,2,229
202,3,7
14,4,59
219,4,141
111,5,222
94,5,44
128,2,108
101,1,245
211,3,97
221,4,226
82,5,215
205,5,187
186,4,111
89,5,77
146,5,137
157,6,50
83,4,51
147,6,46
253,4,181
99,3,170
163,4,174
101,1,4
30,1,38
37,3,83
149,3,236
230,3,94
221,4,83
161,4,143
254,4,14
114,4,10
27,7,70
211,3,206
90,5,22
252,5,61
120,3,193
252,5,154
255,5,2
245,3,226
250,4,5
167,6,73
221,4,99
247,4,108
135,2,14
116,7,129
70,4,222
199,3,198
224,3,75
56,3,254
97,3,15
238,4,241
217,4,199
208,4,251
89,5,34
248,7,35
227,7,136
140,2,149
12,6,166
163,4,176
22,5,110
241,4,173
129,2,126
186,4,2
104,4,117
232,3,77
170,5,104
11,4,194
124,7,84
1,4,109
41,4,229
3,6,75
163,4,163
92,5,69
101,1,10
186,4,16
163,4,40
207,3,182
40,5,73
162,5,1
68,6,157
212,4,64
248,7,183
142,6,105
24,5,237
120,3,95
227,7,73
192,3,30
171,4,12
103,3,255
70,4,239
57,3,212
97,3,145
16,4,2
230,3,217
130,3,234
26,6,7
220,5,185
177,2,126
41,4,79
130,3,18
101,1,241
185,4,204
230,3,238
84,3,237
210,4,222
27,7,194
38,5,33
102,4,113
15,5,240
65,4,11
40,5,192
81,4,227
227,7,27
173,5,30
73,3,53
12,6,145
232,3,174
97,3,9
92,5,190
166,3,12
46,2,74
250,4,76
9,4,93
151,5,5
31,2,135
44,4,80
2,4,62
232,3,46
55,6,83
198,5,252
243,4,74
227,7,85
145,2,73
12,6,60
90,5,210
69,0,235
88,2,170
162,5,103
190,5,124
19,5,129
28,4,146
242,5,248
208,4,187
194,2,238
212,4,174
125,1,24
130,3,42
228,3,11
134,2,18
228,3,251
169,5,188
171,4,98
176,4,62
102,4,137
250,4,61
44,4,108
99,3,139
130,3,105
76,4,53
228,3,28
11,4,114
231,3,240
182,3,59
89,5,58
255,5,255
105,6,96
229,3,178
206,4,205
163,4,211
98,5,131
6,2,213
168,1,75
87,2,243
128,2,192
131,2,216
231,3,229
125,1,216
194,2,229
64,5,200
224,3,161
144,4,164
251,5,197
209,4,206
247,4,190
88,2,36
15,5,197
71,4,204
120,3,216
151,5,114
72,6,202
208,4,249
198,5,112
10,3,245
162,5,243
226,5,108
116,7,30
213,3,1
189,4,115
106,8,254
190,5,5
78,5,128
39,1,222
25,5,144
57,3,27
198,5,22
174,4,20
247,4,154
249,2,99
39,1,35
76,4,20
202,3,231
27,7,234
166,3,112
165,5,232
17,6,84
28,4,72
207,3,12
84,3,209
230,3,123
34,4,115
164,5,245
235,3,151
62,4,254
232,3,26
151,5,58
35,2,88
35,2,24
140,2,102
3,6,177
6,2,219
90,5,186
187,3,104
134,2,33
133,5,207
96,6,155
18,5,36
144,4,236
26,6,52
232,3,58
21,6,172
56,3,147
165,5,125
225,2,191
104,4,161
211,3,165
233,6,96
123,2,35
244,2,73
39,1,170
228,3,59
169,5,31
215,5,246
229,3,117
198,5,175
50,6,47
184,5,199
206,4,200
158,5,198
40,5,150
249,2,212
186,4,87
117,4,127
189,4,100
193,6,79
27,7,12
202,3,222
85,3,250
93,5,203
31,2,0
138,5,190
114,4,206
103,3,61
85,3,19
45,1,63
130,3,64
170,5,98
75,3,186
20,6,204
71,4,36
130,3,214
96,6,114
140,2,222
154,5,163
102,4,205
193,6,78
56,3,164
142,6,220
132,5,49
205,5,10
241,4,213
11,4,243
150,2,101
46,2,254
146,5,210
65,4,117
136,6,165
202,3,29
69,0,115
53,4,209
100,5,24
50,6,21
219,4,78
65,4,224
186,4,74
18,5,12
80,2,153
5,4,210
196,4,48
100,5,34
161,4,226
78,5,187
195,2,158
117,4,141
156,5,67
152,5,30
195,2,253
175,4,100
48,4,203
188,3,217
20,6,166
147,6,236
167,6,165
113,4,107
4,6,15
22,5,69
137,3,198
56,3,183
84,3,54
240,3,93
67,1,20
151,5,114
38,5,48
241,4,5
157,6,222
201,4,77
241,4,157
73,3,18
183,3,106
12,6,130
196,4,123
112,3,143
122,4,185
157,6,204
16,4,131
196,4,150
230,3,221
236,4,179
39,1,168
210,4,241
24,5,233
24,5,37
224,3,192
171,4,136
85,3,53
204,5,51
79,4,194
5,4,9
66,6,254
10,3,166
253,4,76
58,4,50
44,4,21
28,4,124
162,5,79
88,2,84
164,5,250
209,4,221
36,4,130
253,4,202
241,4,11
76,4,94
145,2,56
103,3,143
36,4,254
50,6,162
85,3,239
15,5,100
193,6,208
137,3,210
72,6,171
4,6,95
232,3,164
76,4,139
23,4,81
142,6,97
154,5,120
34,4,194
60,5,71
56,3,187
71,4,214
226,5,21
218,6,7
184,5,198
191,3,190
247,4,139
10,3,213
138,5,70
213,3,86
221,4,5
118,7,203
115,3,55
157,6,183
52,3,201
200,5,207
133,5,163
206,4,100
155,3,100
67,1,58
63,3,175
175,4,253
234,3,245
53,4,171
94,5,172
182,3,242
23,4,130
163,4,116
249,2,127
195,2,209
29,5,95
248,7,109
255,5,140
69,0,68
99,3,31
151,5,252
91,3,231
21,6,129
3,6,30
253,4,2
160,4,139
17,6,233
97,3,31
14,4,158
47,3,133
63,3,81
174,4,84
82,5,183
83,4,195
164,5,218
156,5,18
135,2,172
39,1,248
165,5,35
97,3,90
36,4,58
166,3,146
117,4,151
119,3,138
200,5,34
149,3,200
46,2,255
105,6,178
12,6,97
105,6,168
68,6,48
141,4,156
204,5,125
37,3,241
132,5,141
223,4,217
214,4,3
226,5,48
220,5,175
219,4,98
206,4,149
53,4,65
12,6,1
104,4,41
217,4,91
70,4,152
238,4,6
143,3,23
14,4,25
250,4,18
65,4,17
148,5,41
168,1,151
119,3,5
3,6,155
89,5,190
7,4,148
186,4,235
52,3,222
223,4,70
59,4,17
58,4,247
49,7,206
148,5,178
11,4,199
102,4,131
187,3,82
117,4,245
221,4,161
223,4,187
38,5,102
242,5,3
74,3,242
4,6,160
240,3,62
58,4,151
131,2,85
119,3,48
95,3,174
170,5,220
4,6,244
223,4,73
94,5,134
66,6,212
248,7,62
254,4,164
142,6,53
98,5,14
61,5,235
108,2,178
32,4,151
248,7,91
99,3,163
250,4,202
155,3,225
186,4,172
10,3,39
205,5,133
129,2,44
246,5,89
126,6,239
132,5,217
150,2,244
44,4,42
29,5,16
193,6,205
185,4,117
71,4,253
54,7,198
3,6,13
205,5,88
117,4,18
64,5,50
227,7,104
121,6,226
142,6,116
161,4,140
237,4,119
238,4,34
240,3,179
142,6,81
98,5,230
146,5,73
30,1,165
84,3,66
29,5,160
239,2,51
213,3,159
113,4,84
43,6,43
15,5,42
128,2,226
213,3,191
222,6,26
176,4,33
73,3,10
82,5,61
175,4,56
34,4,182
78,5,6
141,4,212
168,1,96
180,2,172
214,4,10
96,6,80
217,4,117
174,4,246
77,6,243
204,5,144
171,4,4
19,5,91
180,2,77
173,5,91
231,3,131
229,3,56
66,6,94
121,6,227
214,4,59
152,5,116
248,7,93
253,4,125
86,3,238
239,2,244
106,8,177
25,5,141
42,4,224
200,5,143
102,4,103
185,4,43
137,3,234
196,4,162
115,3,207
41,4,24
22,5,177
82,5,20
154,5,232
135,2,168
121,6,186
244,2,170
16,4,143
104,4,149
28,4,231
248,7,143
26,6,164
216,3,167
250,4,127
132,5,174
149,3,218
111,5,239
182,3,134
79,4,130
234,3,86
224,3,216
163,4,151
54,7,164
207,3,245
36,4,155
235,3,155
172,5,236
13,3,115
195,2,53
145,2,89
111,5,26
41,4,45
236,4,187
222,6,75
167,6,24
85,3,93
204,5,38
46,2,28
162,5,48
121,6,72
49,7,68
250,4,65
121,6,224
45,1,2
219,4,200
118,7,119
197,5,0
183,3,52
35,2,229
158,5,127
201,4,180
215,5,193
90,5,113
41,4,36
232,3,56
165,5,144
55,6,0
12,6,99
148,5,89
87,2,112
71,4,55
129,2,210
121,6,154
56,3,150
38,5,139
147,6,32
128,2,58
68,6,24
99,3,168
134,2,92
166,3,41
255,5,153
235,3,181
247,4,223
98,5,6
63,3,179
65,4,170
171,4,145
84,3,84
225,2,99
82,5,205
219,4,153
164,5,246
170,5,182
114,4,146
121,6,140
195,2,142
239,2,149
54,7,210
152,5,33
157,6,107
19,5,30
26,6,98
250,4,175
93,5,45
29,5,59
115,3,105
124,7,169
161,4,54
94,5,99
91,3,186
216,3,149
66,6,252
60,5,191
167,6,204
98,5,137
142,6,240
200,5,137
168,1,114
84,3,121
166,3,40
188,3,141
117,4,44
19,5,214
26,6,51
151,5,91
213,3,123
232,3,25
72,6,163
46,2,51
114,4,10
90,5,213
78,5,10
105,6,253
121,6,227
176,4,51
142,6,87
85,3,121
61,5,106
141,4,253
172,5,197
255,5,37
111,5,104
26,6,58
175,4,101
227,7,95
58,4,125
200,5,240
190,5,123
15,5,63
163,4,80
31,2,239
168,1,139
249,2,55
151,5,208
132,5,65
156,5,117
