0,labels,mask
153,3,106
101,1,19
82,5,236
101,1,162
96,6,254
252,5,132
87,2,39
191,3,94
224,3,136
114,4,165
140,2,124
126,6,252
42,4,116
230,3,217
218,6,67
241,4,161
11,4,27
174,4,9
158,5,200
128,2,155
5,4,51
97,3,141
7,4,218
226,5,145
202,3,138
11,4,190
228,3,86
246,5,89
76,4,24
102,4,245
163,4,251
238,4,27
156,5,118
179,3,8
214,4,49
135,2,38
230,3,249
1,4,145
217,4,58
47,3,51
106,8,207
127,3,160
238,4,169
183,3,90
135,2,100
147,6,74
139,6,68
134,2,0
85,3,20
27,7,133
154,5,93
159,3,66
182,3,178
23,4,33
63,3,192
28,4,144
100,5,79
50,6,43
4,6,106
105,6,88
45,1,179
171,4,222
245,3,83
29,5,171
238,4,128
165,5,56
65,4,124
81,4,218
139,6,39
64,5,148
69,0,130
175,4,41
62,4,146
215,5,74
119,3,44
8,2,101
161,4,232
236,4,226
61,5,217
200,5,27
60,5,194
80,2,106
217,4,194
155,3,118
74,3,85
247,4,146
124,7,78
195,2,91
158,5,52
154,5,163
81,4,37
25,5,154
94,5,127
58,4,166
172,5,60
254,4,32
165,5,116
220,5,212
150,2,129
200,5,161
92,5,246
101,1,146
21,6,85
126,6,77
232,3,168
111,5,209
162,5,56
132,5,153
126,6,96
185,4,107
6,2,50
2,4,122
239,2,130
85,3,233
149,3,121
179,3,126
79,4,180
58,4,255
251,5,131
208,4,11
185,4,5
85,3,106
102,4,212
54,7,238
53,4,98
122,4,74
191,3,105
97,3,50
132,5,164
238,4,116
2,4,70
100,5,233
14,4,41
188,3,148
66,6,16
172,5,169
233,6,51
0,4,177
141,4,85
212,4,101
99,3,143
128,2,107
44,4,196
112,3,255
87,2,75
223,4,80
194,2,31
55,6,25
49,7,67
144,4,181
37,3,207
197,5,91
56,3,131
26,6,42
107,1,188
101,1,160
242,5,233
182,3,192
197,5,204
201,4,180
2,4,97
4,6,175
21,6,103
69,0,5
232,3,49
140,2,194
88,2,36
210,4,126
172,5,0
162,5,30
152,5,214
32,4,247
101,1,136
126,6,238
80,2,11
255,5,139
227,7,193
168,1,23
38,5,24
242,5,24
42,4,235
168,1,118
254,4,222
120,3,210
164,5,63
154,5,189
93,5,151
140,2,80
41,4,212
45,1,62
36,4,52
46,2,133
140,2,67
189,4,0
247,4,59
148,5,150
22,5,207
159,3,11
73,3,12
86,3,143
112,3,138
21,6,4
13,3,139
241,4,101
174,4,208
17,6,107
132,5,24
29,5,174
37,3,47
220,5,188
1,4,253
18,5,150
1,4,47
177,2,156
66,6,111
154,5,221
199,3,194
167,6,43
73,3,213
242,5,226
56,3,140
44,4,203
129,2,191
18,5,226
37,3,134
179,3,239
222,6,144
162,5,103
75,3,254
139,6,126
201,4,109
61,5,231
161,4,202
232,3,16
204,5,167
50,6,250
62,4,12
18,5,190
13,3,88
12,6,184
229,3,241
125,1,185
193,6,160
65,4,17
97,3,146
172,5,69
181,4,169
132,5,69
127,3,199
5,4,105
76,4,13
88,2,52
152,5,228
192,3,239
197,5,141
112,3,239
103,3,190
100,5,70
225,2,215
137,3,125
50,6,83
94,5,29
112,3,198
219,4,199
173,5,207
33,2,12
75,3,236
246,5,212
65,4,32
195,2,102
11,4,122
9,4,120
43,6,243
210,4,70
109,5,245
146,5,16
140,2,12
76,4,142
255,5,68
219,4,84
22,5,133
246,5,18
174,4,89
83,4,255
199,3,35
227,7,9
104,4,157
29,5,150
78,5,151
183,3,63
32,4,70
49,7,219
104,4,107
244,2,66
5,4,48
162,5,77
137,3,65
113,4,150
123,2,238
108,2,25
142,6,68
130,3,91
183,3,197
198,5,226
104,4,158
193,6,185
128,2,249
91,3,195
110,5,121
172,5,92
26,6,34
58,4,171
166,3,215
121,6,112
120,3,194
63,3,19
255,5,121
66,6,141
130,3,144
20,6,115
79,4,150
199,3,83
2,4,253
172,5,122
39,1,143
124,7,136
219,4,51
20,6,136
97,3,194
94,5,26
43,6,237
90,5,233
82,5,99
47,3,103
43,6,208
188,3,158
195,2,156
190,5,238
165,5,57
193,6,192
128,2,198
62,4,226
166,3,148
127,3,183
254,4,44
178,2,198
199,3,82
117,4,107
179,3,90
25,5,2
241,4,127
199,3,15
172,5,71
16,4,36
54,7,100
247,4,157
132,5,107
34,4,45
187,3,219
240,3,25
196,4,6
2,4,101
7,4,213
205,5,108
6,2,204
251,5,193
197,5,254
90,5,155
109,5,113
243,4,73
161,4,199
210,4,167
217,4,231
204,5,209
242,5,45
32,4,227
240,3,75
208,4,42
227,7,178
56,3,65
205,5,216
209,4,234
72,6,129
130,3,49
22,5,244
50,6,68
209,4,172
56,3,244
194,2,237
20,6,54
173,5,255
56,3,54
163,4,155
55,6,182
36,4,156
84,3,214
46,2,254
16,4,71
206,4,151
96,6,154
246,5,40
1,4,6
234,3,175
212,4,18
24,5,85
124,7,132
23,4,31
116,7,248
124,7,44
34,4,35
245,3,128
181,4,26
166,3,110
250,4,63
22,5,147
91,3,111
183,3,238
133,5,155
168,1,77
95,3,226
226,5,81
56,3,4
146,5,238
48,4,32
116,7,192
44,4,151
90,5,176
0,4,89
19,5,156
68,6,59
152,5,59
14,4,37
174,4,106
120,3,96
166,3,192
140,2,19
201,4,41
4,6,116
118,7,33
229,3,202
105,6,228
6,2,152
30,1,172
70,4,205
166,3,67
250,4,47
234,3,136
172,5,70
100,5,239
131,2,193
213,3,217
223,4,160
34,4,245
200,5,7
123,2,25
211,3,87
175,4,212
135,2,238
145,2,231
102,4,167
58,4,197
233,6,11
166,3,54
38,5,162
182,3,246
182,3,29
202,3,19
236,4,222
229,3,183
31,2,223
20,6,44
11,4,223
169,5,152
151,5,241
197,5,147
49,7,138
84,3,99
23,4,55
217,4,63
17,6,218
66,6,29
45,1,127
228,3,86
231,3,124
51,4,112
165,5,172
175,4,154
254,4,14
134,2,234
116,7,208
206,4,198
180,2,32
5,4,127
91,3,192
162,5,88
84,3,183
144,4,47
37,3,94
58,4,237
247,4,49
121,6,61
129,2,93
170,5,85
238,4,152
176,4,168
220,5,239
158,5,158
49,7,164
138,5,97
127,3,166
192,3,230
219,4,75
110,5,122
49,7,220
126,6,158
86,3,7
120,3,243
70,4,224
192,3,76
30,1,74
236,4,146
12,6,202
90,5,251
43,6,81
250,4,192
43,6,233
96,6,68
183,3,216
134,2,154
228,3,41
41,4,3
98,5,3
35,2,82
57,3,147
201,4,7
171,4,31
128,2,56
187,3,185
33,2,0
206,4,89
11,4,111
109,5,31
44,4,171
117,4,212
11,4,73
68,6,102
135,2,176
56,3,206
88,2,205
56,3,48
12,6,88
238,4,199
227,7,72
28,4,65
82,5,191
78,5,62
143,3,36
204,5,102
67,1,110
171,4,229
77,6,211
90,5,222
213,3,98
189,4,213
108,2,253
181,4,255
180,2,1
175,4,190
209,4,107
23,4,126
107,1,63
221,4,3
181,4,234
26,6,16
74,3,100
147,6,114
21,6,121
90,5,158
76,4,187
213,3,52
84,3,201
26,6,206
121,6,105
170,5,230
241,4,170
128,2,237
66,6,223
177,2,116
28,4,103
12,6,184
141,4,173
103,3,253
48,4,208
193,6,225
78,5,95
69,0,218
1,4,148
151,5,145
189,4,186
233,6,128
83,4,173
20,6,97
14,4,218
98,5,233
63,3,253
219,4,21
104,4,54
133,5,26
49,7,40
108,2,231
134,2,78
46,2,173
17,6,189
4,6,246
202,3,100
136,6,12
173,5,137
110,5,37
30,1,68
235,3,99
106,8,238
163,4,190
71,4,164
59,4,180
112,3,44
230,3,124
157,6,21
165,5,163
255,5,213
208,4,31
29,5,148
97,3,220
111,5,107
37,3,247
146,5,18
249,2,171
103,3,53
171,4,126
254,4,113
236,4,113
254,4,208
168,1,32
24,5,241
50,6,239
111,5,79
132,5,255
245,3,191
193,6,85
218,6,223
244,2,128
106,8,169
178,2,219
255,5,124
40,5,223
150,2,18
118,7,59
240,3,239
65,4,76
224,3,217
86,3,22
111,5,205
101,1,119
19,5,195
90,5,31
71,4,222
117,4,136
127,3,45
150,2,144
100,5,180
173,5,249
99,3,252
126,6,208
104,4,149
154,5,63
80,2,141
215,5,219
44,4,246
119,3,181
217,4,36
167,6,157
75,3,86
91,3,103
237,4,2
179,3,184
73,3,27
13,3,89
152,5,249
188,3,71
36,4,254
68,6,37
54,7,167
166,3,11
206,4,146
156,5,197
239,2,205
214,4,1
242,5,114
137,3,65
204,5,212
155,3,251
132,5,206
243,4,113
202,3,239
110,5,213
30,1,130
227,7,33
163,4,179
176,4,104
142,6,113
240,3,199
15,5,174
45,1,223
215,5,219
131,2,50
73,3,156
66,6,137
36,4,23
132,5,122
93,5,239
108,2,140
18,5,160
116,7,159
35,2,237
85,3,224
170,5,209
32,4,98
35,2,63
112,3,164
56,3,114
120,3,250
203,3,1
61,5,70
114,4,190
152,5,113
199,3,227
113,4,147
94,5,6
155,3,78
33,2,30
244,2,52
200,5,3
59,4,93
82,5,106
86,3,208
168,1,62
40,5,51
88,2,206
126,6,156
138,5,241
196,4,167
24,5,77
150,2,232
53,4,125
50,6,89
58,4,219
222,6,168
176,4,8
110,5,48
158,5,185
109,5,122
0,4,82
66,6,94
87,2,79
87,2,242
158,5,107
30,1,205
149,3,56
96,6,157
28,4,72
118,7,34
82,5,20
65,4,90
33,2,240
86,3,125
147,6,155
146,5,127
95,3,73
230,3,153
15,5,40
4,6,123
149,3,229
164,5,50
132,5,219
80,2,210
129,2,82
221,4,254
222,6,221
134,2,43
169,5,135
167,6,95
62,4,68
82,5,189
64,5,12
243,4,163
246,5,91
237,4,218
69,0,253
225,2,53
71,4,107
20,6,200
216,3,6
123,2,207
61,5,110
34,4,249
121,6,82
236,4,185
229,3,83
0,4,89
185,4,45
230,3,168
35,2,247
146,5,188
27,7,87
241,4,134
65,4,87
20,6,55
254,4,215
83,4,102
240,3,187
231,3,30
206,4,117
32,4,77
11,4,221
105,6,227
65,4,9
213,3,19
19,5,116
19,5,155
94,5,187
107,1,173
20,6,145
0,4,157
73,3,111
55,6,122
32,4,58
74,3,100
177,2,214
113,4,177
90,5,25
53,4,119
110,5,78
217,4,189
139,6,72
37,3,138
149,3,30
6,2,238
8,2,11
189,4,170
31,2,186
146,5,231
155,3,199
101,1,166
127,3,170
201,4,204
174,4,70
68,6,189
99,3,185
107,1,32
161,4,237
227,7,178
234,3,248
166,3,153
147,6,187
228,3,78
211,3,21
4,6,55
36,4,43
74,3,232
102,4,30
148,5,241
187,3,219
192,3,66
62,4,177
163,4,75
206,4,81
101,1,37
72,6,37
179,3,20
219,4,118
203,3,216
218,6,105
208,4,130
32,4,211
198,5,160
163,4,3
101,1,61
61,5,176
79,4,131
63,3,127
231,3,4
200,5,185
133,5,166
1,4,25
167,6,194
67,1,240
146,5,33
82,5,52
245,3,138
100,5,147
231,3,153
15,5,132
32,4,192
37,3,162
19,5,94
99,3,15
161,4,221
201,4,166
201,4,175
114,4,210
245,3,6
222,6,14
165,5,119
59,4,248
66,6,199
153,3,226
229,3,127
230,3,242
174,4,142
67,1,170
59,4,153
162,5,187
16,4,93
79,4,82
66,6,172
22,5,95
135,2,130
190,5,43
47,3,246
221,4,108
75,3,134
86,3,236
130,3,230
21,6,248
175,4,208
144,4,151
167,6,101
248,7,155
218,6,97
151,5,49
179,3,252
74,3,180
143,3,137
86,3,58
149,3,85
41,4,9
66,6,108
134,2,133
144,4,217
142,6,87
99,3,81
198,5,66
27,7,241
245,3,31
139,6,170
16,4,207
194,2,147
202,3,78
101,1,176
228,3,59
88,2,163
221,4,34
231,3,251
161,4,123
197,5,166
247,4,184
223,4,245
11,4,216
195,2,36
38,5,110
183,3,241
19,5,53
43,6,247
241,4,35
183,3,166
116,7,237
124,7,62
39,1,7
71,4,112
177,2,132
3,6,208
191,3,158
126,6,140
30,1,64
55,6,131
138,5,211
44,4,214
69,0,37
1,4,237
44,4,200
108,2,95
21,6,223
44,4,135
115,3,7
85,3,249
194,2,206
77,6,242
244,2,249
111,5,240
132,5,166
55,6,143
250,4,80
224,3,191
157,6,181
58,4,128
236,4,186
209,4,60
4,6,86
187,3,153
98,5,217
190,5,121
145,2,180
199,3,167
3,6,95
5,4,194
229,3,202
165,5,101
19,5,72
108,2,157
217,4,50
178,2,193
110,5,219
111,5,146
255,5,164
86,3,48
32,4,146
111,5,225
201,4,146
64,5,128
243,4,89
80,2,12
38,5,61
38,5,136
217,4,41
180,2,78
117,4,144
118,7,233
185,4,34
147,6,225
118,7,133
41,4,235
57,3,143
220,5,179
73,3,60
39,1,180
119,3,255
13,3,233
95,3,50
203,3,90
127,3,186
123,2,30
192,3,215
210,4,128
121,6,178
159,3,224
234,3,50
178,2,110
30,1,54
100,5,85
71,4,41
220,5,46
5,4,31
1,4,159
49,7,117
166,3,213
87,2,239
73,3,131
165,5,170
213,3,72
208,4,46
194,2,103
154,5,44
137,3,38
90,5,142
125,1,43
129,2,45
154,5,166
211,3,108
8,2,191
110,5,122
112,3,78
187,3,25
189,4,151
227,7,37
222,6,217
37,3,164
13,3,102
226,5,59
141,4,182
219,4,103
251,5,7
172,5,42
76,4,50
151,5,174
120,3,118
68,6,114
204,5,70
144,4,56
147,6,9
81,4,77
56,3,87
108,2,154
145,2,57
81,4,156
152,5,26
13,3,158
219,4,211
230,3,126
84,3,152
178,2,215
67,1,1
193,6,105
48,4,176
67,1,51
171,4,140
164,5,153
137,3,239
99,3,229
150,2,10
218,6,229
233,6,86
247,4,200
175,4,223
82,5,229
157,6,127
48,4,52
249,2,178
30,1,144
114,4,24
84,3,185
34,4,95
241,4,236
115,3,6
105,6,192
30,1,156
217,4,218
94,5,132
99,3,138
30,1,27
2,4,62
51,4,205
175,4,97
13,3,90
220,5,202
79,4,227
143,3,245
143,3,83
1,4,127
184,5,108
215,5,54
180,2,44
145,2,205
67,1,173
203,3,174
63,3,132
254,4,141
241,4,116
34,4,75
39,1,183
211,3,83
145,2,118
152,5,26
243,4,255
92,5,37
61,5,244
29,5,67
34,4,180
110,5,75
2,4,198
28,4,94
168,1,247
114,4,207
22,5,4
204,5,196
140,2,173
253,4,31
55,6,74
5,4,52
252,5,243
15,5,102
200,5,35
107,1,231
244,2,6
147,6,52
147,6,219
238,4,37
149,3,190
245,3,44
13,3,183
241,4,88
48,4,161
236,4,69
62,4,72
228,3,246
134,2,180
227,7,95
76,4,102
235,3,1
189,4,210
9,4,174
69,0,201
21,6,153
238,4,28
101,1,24
47,3,79
214,4,181
162,5,149
145,2,38
76,4,9
76,4,189
108,2,207
213,3,234
213,3,175
186,4,104
142,6,158
77,6,8
105,6,65
122,4,69
248,7,234
171,4,240
51,4,226
25,5,77
147,6,17
231,3,167
128,2,29
28,4,101
250,4,37
125,1,31
17,6,143
129,2,77
144,4,152
178,2,249
6,2,165
33,2,151
12,6,142
238,4,240
223,4,105
103,3,86
108,2,2
113,4,186
134,2,0
97,3,205
251,5,67
195,2,68
65,4,8
246,5,191
159,3,129
196,4,42
87,2,33
215,5,20
195,2,101
152,5,177
96,6,188
97,3,155
106,8,25
199,3,228
112,3,252
120,3,30
18,5,105
214,4,251
190,5,122
19,5,210
154,5,135
16,4,45
201,4,11
81,4,50
6,2,175
204,5,203
225,2,48
211,3,122
136,6,107
132,5,241
56,3,179
67,1,191
16,4,240
203,3,29
16,4,79
235,3,187
145,2,8
191,3,194
218,6,53
118,7,9
16,4,224
243,4,162
145,2,183
237,4,94
146,5,45
30,1,214
59,4,97
243,4,169
11,4,122
131,2,167
219,4,40
167,6,40
224,3,235
24,5,66
238,4,8
253,4,124
113,4,8
38,5,6
140,2,199
198,5,151
75,3,242
184,5,147
15,5,211
209,4,191
119,3,57
31,2,118
237,4,24
225,2,74
8,2,177
110,5,236
2,4,76
212,4,62
234,3,143
106,8,141
53,4,202
90,5,195
207,3,118
163,4,148
83,4,119
230,3,90
201,4,111
21,6,244
7,4,219
29,5,180
242,5,166
1,4,215
159,3,51
173,5,136
89,5,246
34,4,54
240,3,147
78,5,244
61,5,192
189,4,27
42,4,205
143,3,56
224,3,134
229,3,65
190,5,181
221,4,2
60,5,131
33,2,77
74,3,145
175,4,25
28,4,6
96,6,58
122,4,60
239,2,127
122,4,20
239,2,143
164,5,247
58,4,89
78,5,237
7,4,219
86,3,61
203,3,218
69,0,22
224,3,176
102,4,245
143,3,177
69,0,157
79,4,181
48,4,104
41,4,227
189,4,83
91,3,148
174,4,120
209,4,32
148,5,152
255,5,91
147,6,22
221,4,106
79,4,24
174,4,151
153,3,91
110,5,20
220,5,185
11,4,136
219,4,128
33,2,203
68,6,131
118,7,154
215,5,192
110,5,84
153,3,61
172,5,112
97,3,196
241,4,136
190,5,62
212,4,115
84,3,109
220,5,201
49,7,186
89,5,182
122,4,61
236,4,88
189,4,180
15,5,89
176,4,7
118,7,58
60,5,195
220,5,128
15,5,109
42,4,194
109,5,14
33,2,184
255,5,30
88,2,135
92,5,243
156,5,223
187,3,26
147,6,19
204,5,35
121,6,123
120,3,210
225,2,202
38,5,159
21,6,150
177,2,132
59,4,149
155,3,128
245,3,11
23,4,144
16,4,78
170,5,224
57,3,164
42,4,78
79,4,119
193,6,62
28,4,86
70,4,114
42,4,184
17,6,187
10,3,35
251,5,255
208,4,15
216,3,183
124,7,19
86,3,208
1,4,113
95,3,121
20,6,34
32,4,13
20,6,252
50,6,3
9,4,215
198,5,31
165,5,103
225,2,220
88,2,180
174,4,189
253,4,122
96,6,128
111,5,27
24,5,67
196,4,27
0,4,154
158,5,179
12,6,13
30,1,188
40,5,122
95,3,187
22,5,32
62,4,232
183,3,177
254,4,111
220,5,248
31,2,138
91,3,74
210,4,19
122,4,39
237,4,227
94,5,160
161,4,56
239,2,107
224,3,11
219,4,62
246,5,241
168,1,34
154,5,182
112,3,249
220,5,120
225,2,50
166,3,21
195,2,244
174,4,161
205,5,24
194,2,132
77,6,237
38,5,186
64,5,214
156,5,181
78,5,222
206,4,8
193,6,0
24,5,175
11,4,159
67,1,59
70,4,42
112,3,182
121,6,53
91,3,245
69,0,241
208,4,124
81,4,106
197,5,144
189,4,151
202,3,98
211,3,199
16,4,105
148,5,217
196,4,139
79,4,228
193,6,131
88,2,25
238,4,35
152,5,15
3,6,14
83,4,196
105,6,152
240,3,37
140,2,87
104,4,22
68,6,174
139,6,45
224,3,198
23,4,237
62,4,99
48,4,91
226,5,154
56,3,55
49,7,42
36,4,87
158,5,255
126,6,74
16,4,15
169,5,132
212,4,220
213,3,44
89,5,11
119,3,115
37,3,176
227,7,105
243,4,0
245,3,154
3,6,1
210,4,254
39,1,84
103,3,122
234,3,49
137,3,28
201,4,111
107,1,244
9,4,73
178,2,154
237,4,152
172,5,197
207,3,38
36,4,9
214,4,62
216,3,240
7,4,241
50,6,102
147,6,118
240,3,211
232,3,96
138,5,212
187,3,138
83,4,99
204,5,114
117,4,223
106,8,168
139,6,225
2,4,10
151,5,94
155,3,133
140,2,11
103,3,6
238,4,165
125,1,34
30,1,128
181,4,2
88,2,37
184,5,60
113,4,91
224,3,232
146,5,250
103,3,23
24,5,26
241,4,200
197,5,91
211,3,28
242,5,161
85,3,231
81,4,158
44,4,59
4,6,110
76,4,70
125,1,200
81,4,86
107,1,79
55,6,68
245,3,133
129,2,142
220,5,93
82,5,145
168,1,42
15,5,145
172,5,66
210,4,113
16,4,150
15,5,72
208,4,212
245,3,95
214,4,102
107,1,232
200,5,167
13,3,0
64,5,139
123,2,142
155,3,187
76,4,103
152,5,138
239,2,136
182,3,225
66,6,21
25,5,251
61,5,213
119,3,71
243,4,118
188,3,232
188,3,44
158,5,39
88,2,89
117,4,8
108,2,60
134,2,213
5,4,160
199,3,190
75,3,54
65,4,175
209,4,96
81,4,128
199,3,61
183,3,122
68,6,68
34,4,100
70,4,107
61,5,214
27,7,129
135,2,143
183,3,237
94,5,224
78,5,122
144,4,72
248,7,48
27,7,164
91,3,209
229,3,251
28,4,135
137,3,76
195,2,106
236,4,192
48,4,145
194,2,241
142,6,255
229,3,49
222,6,109
232,3,158
67,1,219
118,7,98
219,4,156
192,3,185
175,4,23
1,4,19
75,3,232
247,4,43
61,5,211
165,5,180
125,1,112
215,5,168
23,4,202
187,3,203
86,3,43
206,4,223
206,4,26
100,5,197
245,3,117
254,4,68
122,4,133
75,3,98
126,6,49
252,5,161
232,3,188
138,5,3
61,5,185
195,2,254
253,4,153
22,5,210
99,3,122
136,6,65
170,5,86
205,5,212
12,6,225
240,3,8
58,4,186
249,2,3
248,7,34
83,4,21
135,2,102
3,6,95
237,4,124
184,5,214
26,6,80
244,2,14
219,4,137
158,5,52
27,7,169
157,6,4
55,6,79
87,2,246
193,6,252
23,4,81
97,3,116
204,5,49
157,6,173
166,3,98
197,5,87
165,5,43
201,4,85
235,3,69
146,5,56
122,4,192
235,3,155
83,4,140
160,4,189
163,4,2
168,1,207
55,6,61
186,4,113
180,2,149
175,4,141
164,5,133
103,3,70
103,3,183
160,4,18
177,2,214
5,4,39
6,2,52
144,4,176
234,3,154
205,5,89
118,7,240
23,4,243
80,2,200
248,7,13
187,3,218
132,5,174
85,3,173
0,4,107
119,3,255
99,3,0
161,4,109
142,6,133
234,3,95
143,3,4
59,4,211
29,5,101
108,2,198
40,5,24
209,4,143
67,1,47
40,5,64
50,6,241
102,4,127
108,2,98
215,5,197
107,1,215
71,4,175
135,2,241
204,5,171
216,3,58
125,1,52
83,4,58
94,5,50
27,7,239
14,4,4
41,4,237
173,5,41
224,3,150
109,5,75
63,3,85
218,6,43
160,4,80
217,4,109
39,1,6
185,4,133
95,3,178
17,6,168
23,4,220
234,3,194
136,6,60
193,6,71
246,5,251
183,3,179
45,1,21
13,3,77
131,2,98
251,5,121
45,1,217
148,5,61
221,4,96
255,5,76
36,4,98
249,2,123
193,6,227
42,4,3
129,2,128
183,3,182
38,5,30
227,7,38
251,5,21
74,3,184
252,5,240
98,5,248
19,5,154
245,3,153
193,6,206
233,6,218
9,4,14
96,6,16
173,5,28
76,4,119
114,4,195
54,7,3
84,3,59
135,2,23
38,5,81
224,3,49
81,4,18
98,5,245
228,3,101
205,5,251
85,3,20
239,2,61
146,5,118
35,2,104
40,5,9
7,4,109
246,5,179
29,5,23
86,3,9
198,5,155
30,1,39
13,3,6
132,5,143
142,6,236
168,1,200
121,6,135
233,6,189
117,4,209
17,6,83
94,5,115
131,2,130
130,3,62
13,3,46
53,4,170
250,4,145
167,6,196
49,7,247
38,5,238
136,6,213
85,3,193
110,5,185
237,4,0
136,6,17
74,3,235
254,4,221
23,4,247
227,7,159
156,5,151
214,4,225
173,5,26
183,3,120
90,5,164
249,2,246
235,3,194
155,3,160
163,4,113
15,5,37
173,5,90
135,2,211
191,3,40
87,2,11
11,4,160
221,4,94
238,4,211
168,1,203
39,1,131
94,5,134
111,5,161
53,4,11
150,2,50
218,6,155
158,5,6
49,7,230
20,6,135
83,4,239
67,1,249
18,5,152
120,3,214
109,5,6
187,3,85
226,5,76
250,4,166
181,4,245
157,6,31
249,2,59
106,8,243
140,2,137
101,1,205
29,5,40
36,4,45
46,2,163
23,4,91
46,2,175
25,5,41
39,1,99
215,5,98
194,2,40
51,4,52
36,4,11
29,5,1
130,3,231
224,3,42
78,5,60
52,3,96
59,4,105
47,3,56
132,5,166
245,3,242
108,2,179
192,3,43
94,5,26
83,4,240
30,1,249
192,3,121
51,4,11
164,5,8
32,4,138
98,5,64
185,4,166
100,5,137
141,4,99
170,5,9
159,3,252
182,3,153
230,3,196
1,4,51
253,4,200
200,5,2
66,6,216
201,4,117
164,5,141
186,4,251
77,6,80
108,2,19
45,1,103
131,2,62
238,4,218
107,1,207
223,4,215
216,3,241
158,5,11
110,5,152
52,3,56
74,3,198
14,4,119
155,3,170
176,4,23
154,5,211
216,3,75
255,5,140
245,3,218
208,4,99
29,5,45
188,3,177
253,4,193
249,2,92
220,5,36
202,3,188
38,5,215
18,5,91
118,7,70
185,4,26
237,4,193
88,2,147
223,4,11
22,5,85
30,1,97
252,5,96
138,5,113
161,4,180
39,1,231
6,2,23
10,3,238
15,5,82
215,5,92
126,6,44
152,5,28
143,3,233
108,2,187
228,3,177
149,3,170
81,4,150
30,1,47
117,4,80
176,4,72
77,6,218
27,7,132
217,4,42
118,7,116
7,4,165
244,2,30
19,5,69
205,5,124
142,6,15
30,1,7
141,4,213
216,3,147
169,5,84
55,6,229
129,2,110
71,4,235
38,5,184
214,4,0
20,6,48
215,5,41
199,3,221
77,6,139
143,3,177
144,4,228
124,7,148
223,4,29
59,4,238
199,3,25
84,3,18
176,4,240
176,4,55
189,4,43
131,2,185
46,2,74
26,6,155
255,5,145
27,7,13
141,4,252
6,2,142
179,3,80
66,6,10
164,5,57
172,5,3
183,3,109
223,4,143
15,5,109
49,7,106
220,5,208
138,5,166
206,4,186
33,2,128
213,3,235
174,4,7
236,4,184
200,5,237
6,2,17
165,5,16
212,4,249
138,5,109
51,4,128
127,3,71
31,2,230
71,4,117
96,6,217
52,3,12
13,3,226
203,3,178
170,5,90
95,3,83
192,3,246
115,3,188
16,4,131
238,4,195
3,6,127
225,2,32
48,4,117
0,4,124
198,5,249
111,5,11
115,3,17
242,5,65
148,5,110
90,5,239
94,5,222
213,3,36
6,2,89
191,3,60
194,2,12
42,4,35
84,3,142
254,4,120
67,1,65
85,3,46
146,5,221
188,3,224
173,5,113
76,4,204
203,3,108
205,5,47
103,3,33
61,5,133
82,5,29
246,5,151
191,3,179
23,4,219
188,3,125
82,5,243
103,3,136
45,1,38
166,3,154
199,3,112
230,3,141
166,3,173
30,1,79
38,5,117
141,4,85
119,3,103
191,3,198
240,3,153
127,3,100
58,4,255
164,5,185
94,5,169
89,5,203
248,7,144
91,3,220
120,3,124
169,5,104
234,3,73
113,4,104
135,2,33
70,4,26
192,3,163
219,4,249
15,5,176
58,4,252
56,3,33
150,2,27
199,3,178
156,5,214
254,4,242
98,5,177
194,2,221
68,6,109
156,5,120
52,3,211
113,4,126
66,6,107
54,7,155
33,2,70
93,5,231
200,5,47
160,4,103
212,4,188
206,4,214
33,2,229
9,4,85
21,6,76
122,4,179
25,5,50
235,3,77
143,3,99
102,4,214
120,3,75
97,3,129
147,6,64
43,6,187
75,3,14
35,2,132
201,4,13
165,5,122
7,4,213
246,5,228
81,4,105
111,5,151
99,3,15
19,5,228
122,4,90
213,3,179
211,3,206
63,3,64
27,7,155
161,4,38
69,0,41
231,3,38
119,3,85
115,3,117
227,7,187
238,4,179
151,5,209
66,6,252
78,5,110
39,1,84
91,3,119
206,4,243
189,4,24
49,7,47
39,1,186
87,2,139
117,4,140
92,5,51
37,3,241
229,3,23
90,5,252
217,4,38
213,3,205
148,5,162
199,3,137
228,3,93
197,5,73
119,3,148
112,3,212
163,4,92
133,5,111
145,2,218
48,4,106
39,1,150
70,4,41
76,4,186
89,5,14
222,6,48
112,3,77
13,3,251
201,4,146
139,6,240
166,3,250
94,5,198
33,2,169
27,7,68
13,3,154
63,3,17
164,5,234
43,6,172
158,5,129
196,4,139
30,1,52
139,6,238
176,4,124
202,3,85
34,4,50
32,4,24
99,3,80
50,6,198
221,4,191
70,4,193
58,4,216
9,4,212
233,6,30
199,3,105
203,3,61
155,3,126
6,2,62
119,3,99
143,3,164
58,4,182
84,3,180
219,4,254
159,3,188
160,4,56
21,6,5
87,2,127
207,3,18
18,5,8
208,4,80
40,5,179
47,3,146
134,2,80
67,1,107
208,4,161
210,4,83
74,3,133
86,3,48
135,2,13
151,5,125
57,3,139
130,3,32
88,2,180
45,1,74
20,6,45
147,6,203
232,3,44
154,5,76
39,1,50
124,7,89
255,5,75
3,6,36
14,4,115
143,3,85
58,4,224
21,6,179
199,3,126
84,3,80
233,6,86
238,4,244
30,1,205
115,3,70
158,5,18
111,5,236
246,5,36
253,4,202
185,4,1
24,5,234
158,5,233
217,4,104
63,3,37
205,5,15
74,3,54
227,7,210
141,4,192
53,4,18
157,6,12
116,7,5
227,7,196
