0,labels,mask
123,2,165
198,5,149
3,6,84
113,4,70
82,5,51
212,4,92
59,4,96
189,4,88
243,4,107
253,4,8
28,4,211
185,4,119
171,4,182
88,2,156
178,2,31
47,3,236
3,6,103
121,6,174
115,3,20
32,4,119
54,7,249
81,4,58
96,6,113
223,4,60
102,4,35
248,7,238
48,4,85
0,4,243
215,5,30
205,5,228
37,3,244
143,3,65
50,6,180
187,3,42
122,4,145
254,4,253
232,3,205
150,2,106
89,5,215
90,5,8
105,6,161
65,4,248
157,6,13
107,1,92
61,5,87
136,6,116
15,5,173
164,5,184
132,5,89
57,3,17
32,4,116
250,4,151
254,4,89
225,2,33
243,4,161
208,4,59
53,4,22
4,6,125
134,2,78
200,5,13
239,2,85
42,4,181
182,3,45
237,4,184
100,5,30
230,3,204
76,4,60
176,4,175
100,5,253
98,5,249
217,4,77
124,7,221
171,4,30
141,4,123
49,7,69
166,3,181
67,1,176
181,4,85
248,7,213
123,2,130
37,3,44
176,4,125
153,3,42
125,1,22
73,3,36
180,2,35
15,5,252
3,6,168
193,6,230
203,3,32
4,6,130
202,3,9
64,5,20
131,2,235
72,6,100
215,5,18
177,2,48
213,3,238
9,4,7
2,4,141
79,4,39
97,3,192
103,3,226
10,3,90
38,5,149
18,5,64
224,3,242
109,5,201
148,5,144
178,2,112
0,4,251
249,2,209
79,4,70
56,3,243
50,6,152
197,5,186
197,5,229
60,5,2
226,5,107
6,2,64
105,6,66
158,5,119
149,3,28
132,5,116
243,4,171
223,4,199
23,4,19
9,4,15
1,4,216
137,3,14
37,3,171
238,4,168
236,4,255
242,5,137
182,3,42
171,4,250
3,6,30
163,4,131
245,3,170
129,2,28
61,5,66
171,4,164
56,3,65
15,5,130
93,5,212
10,3,168
234,3,210
164,5,88
6,2,8
192,3,141
87,2,33
234,3,232
196,4,187
220,5,232
15,5,186
73,3,171
161,4,91
225,2,128
223,4,114
7,4,50
100,5,120
68,6,234
243,4,69
252,5,87
158,5,30
222,6,174
238,4,132
246,5,248
132,5,111
141,4,237
230,3,126
123,2,231
210,4,63
6,2,187
22,5,60
150,2,121
118,7,60
0,4,9
144,4,186
41,4,177
15,5,2
206,4,53
88,2,129
207,3,20
28,4,210
141,4,61
192,3,229
77,6,16
206,4,155
33,2,14
9,4,149
215,5,131
195,2,145
72,6,122
107,1,153
185,4,65
176,4,243
233,6,40
26,6,84
166,3,80
58,4,175
75,3,108
60,5,2
129,2,253
123,2,225
246,5,85
83,4,229
209,4,244
229,3,60
199,3,53
121,6,219
101,1,118
231,3,246
171,4,155
100,5,95
94,5,203
232,3,228
127,3,83
141,4,73
128,2,47
9,4,114
82,5,237
17,6,51
101,1,106
29,5,178
1,4,159
99,3,241
252,5,5
97,3,99
240,3,134
49,7,118
225,2,66
171,4,12
237,4,156
128,2,65
118,7,83
102,4,190
20,6,0
45,1,244
80,2,249
132,5,75
207,3,154
104,4,99
41,4,38
79,4,204
194,2,151
206,4,16
120,3,67
207,3,230
115,3,125
181,4,249
33,2,177
166,3,124
202,3,18
64,5,2
79,4,234
164,5,225
190,5,82
55,6,228
89,5,192
155,3,54
76,4,43
120,3,70
171,4,220
4,6,97
24,5,114
253,4,8
224,3,144
164,5,124
46,2,240
69,0,86
99,3,191
180,2,222
195,2,190
143,3,180
80,2,226
208,4,184
236,4,238
152,5,233
217,4,8
12,6,1
102,4,14
178,2,201
73,3,53
222,6,151
25,5,142
175,4,177
10,3,246
39,1,40
255,5,211
99,3,191
193,6,217
238,4,173
164,5,164
71,4,8
156,5,207
155,3,107
88,2,12
5,4,117
112,3,53
221,4,36
86,3,206
94,5,136
42,4,179
155,3,147
91,3,143
39,1,64
239,2,228
2,4,8
167,6,102
232,3,89
125,1,113
152,5,171
51,4,30
149,3,77
98,5,203
213,3,62
203,3,106
110,5,137
213,3,89
34,4,166
189,4,109
181,4,75
166,3,128
196,4,63
233,6,172
148,5,244
150,2,36
227,7,175
28,4,151
89,5,165
141,4,216
101,1,205
110,5,91
32,4,44
6,2,76
148,5,110
91,3,225
203,3,67
127,3,28
92,5,139
177,2,212
101,1,80
202,3,210
204,5,151
81,4,124
255,5,211
87,2,147
237,4,131
39,1,180
254,4,203
30,1,5
239,2,162
77,6,172
172,5,3
64,5,243
39,1,124
26,6,123
168,1,5
157,6,129
73,3,27
221,4,126
209,4,111
147,6,219
216,3,148
139,6,99
45,1,7
21,6,198
163,4,192
129,2,21
97,3,235
30,1,172
40,5,203
191,3,87
21,6,238
56,3,254
66,6,10
113,4,35
219,4,81
121,6,7
160,4,0
80,2,210
33,2,173
67,1,64
178,2,108
201,4,112
16,4,80
86,3,163
156,5,124
192,3,12
127,3,43
55,6,159
186,4,249
132,5,49
238,4,249
244,2,128
156,5,213
175,4,238
220,5,249
233,6,114
142,6,176
12,6,130
178,2,44
103,3,37
210,4,225
210,4,203
103,3,55
229,3,235
87,2,143
56,3,42
250,4,253
197,5,203
175,4,29
241,4,245
10,3,159
60,5,184
93,5,75
180,2,42
111,5,0
47,3,233
13,3,98
55,6,53
247,4,192
109,5,137
211,3,109
96,6,196
150,2,3
54,7,245
109,5,126
127,3,43
14,4,42
143,3,192
31,2,187
128,2,164
205,5,50
13,3,177
52,3,204
71,4,81
255,5,145
216,3,219
112,3,18
251,5,136
96,6,102
183,3,46
209,4,126
141,4,198
176,4,20
122,4,67
35,2,32
157,6,161
138,5,15
143,3,228
86,3,76
54,7,8
65,4,13
69,0,132
95,3,113
159,3,89
245,3,219
197,5,131
153,3,108
243,4,185
233,6,248
146,5,179
161,4,83
112,3,21
48,4,40
132,5,208
183,3,137
121,6,64
47,3,127
115,3,45
63,3,217
229,3,143
126,6,133
191,3,32
207,3,21
4,6,202
96,6,75
21,6,232
146,5,95
206,4,200
175,4,59
194,2,100
47,3,71
229,3,115
134,2,127
228,3,147
89,5,140
236,4,156
119,3,46
129,2,172
156,5,58
9,4,50
91,3,6
249,2,149
198,5,201
52,3,82
24,5,62
89,5,170
35,2,121
157,6,238
239,2,65
207,3,207
241,4,95
15,5,72
4,6,82
97,3,230
52,3,215
140,2,249
102,4,146
130,3,102
30,1,78
119,3,136
27,7,208
24,5,131
249,2,201
1,4,158
43,6,82
76,4,79
101,1,224
201,4,29
225,2,154
85,3,228
115,3,62
161,4,61
171,4,9
39,1,162
226,5,225
52,3,106
36,4,50
229,3,86
24,5,207
50,6,55
12,6,63
103,3,84
124,7,169
50,6,123
123,2,156
136,6,79
160,4,202
211,3,1
38,5,135
141,4,176
150,2,112
255,5,212
138,5,162
166,3,174
37,3,136
7,4,103
73,3,50
191,3,248
223,4,0
3,6,201
60,5,239
167,6,198
135,2,84
15,5,81
27,7,195
155,3,63
87,2,37
251,5,209
42,4,212
111,5,231
133,5,173
88,2,198
170,5,54
195,2,233
181,4,45
186,4,244
82,5,184
84,3,244
250,4,253
217,4,139
73,3,101
105,6,207
38,5,78
11,4,239
161,4,19
194,2,50
146,5,163
173,5,108
92,5,140
134,2,124
143,3,179
64,5,138
20,6,77
218,6,146
204,5,150
148,5,130
61,5,215
191,3,189
156,5,168
46,2,210
237,4,12
40,5,112
176,4,198
73,3,224
219,4,143
33,2,62
160,4,11
154,5,141
147,6,254
49,7,212
92,5,77
73,3,171
30,1,186
184,5,92
43,6,90
14,4,186
96,6,95
209,4,39
183,3,42
137,3,151
112,3,35
4,6,87
45,1,131
81,4,150
61,5,38
246,5,173
174,4,167
149,3,79
56,3,215
81,4,206
236,4,76
27,7,52
73,3,122
138,5,123
135,2,30
178,2,236
120,3,16
87,2,147
126,6,110
71,4,222
56,3,105
69,0,190
241,4,119
135,2,107
162,5,129
63,3,24
239,2,100
6,2,73
87,2,74
38,5,185
147,6,73
105,6,12
45,1,196
144,4,106
228,3,105
198,5,22
73,3,71
25,5,107
10,3,119
86,3,28
103,3,30
43,6,143
126,6,248
251,5,55
244,2,30
122,4,80
41,4,26
24,5,189
44,4,102
219,4,68
73,3,149
241,4,229
153,3,182
183,3,128
123,2,255
55,6,51
184,5,118
100,5,197
92,5,228
238,4,44
168,1,147
225,2,2
63,3,169
37,3,186
236,4,54
181,4,58
250,4,159
53,4,89
170,5,201
52,3,143
126,6,19
3,6,4
217,4,63
80,2,199
208,4,37
83,4,46
191,3,58
187,3,221
56,3,128
226,5,30
8,2,86
146,5,76
173,5,75
23,4,131
248,7,35
248,7,24
229,3,183
124,7,10
231,3,115
116,7,160
57,3,183
79,4,46
149,3,185
111,5,0
141,4,127
176,4,194
168,1,174
94,5,135
75,3,161
190,5,222
139,6,48
175,4,203
112,3,244
230,3,165
210,4,237
60,5,62
139,6,109
120,3,137
118,7,205
113,4,108
224,3,193
168,1,16
50,6,233
251,5,104
36,4,15
193,6,94
40,5,102
68,6,18
57,3,82
144,4,228
179,3,19
48,4,237
83,4,136
27,7,207
201,4,149
47,3,85
121,6,0
101,1,83
87,2,135
179,3,4
95,3,138
6,2,112
67,1,242
147,6,81
216,3,209
32,4,50
98,5,1
130,3,136
39,1,124
152,5,215
208,4,97
2,4,107
232,3,147
206,4,61
192,3,126
83,4,18
50,6,215
117,4,175
40,5,152
242,5,150
141,4,114
154,5,36
26,6,224
224,3,254
253,4,113
82,5,234
94,5,113
133,5,166
96,6,104
194,2,43
11,4,164
127,3,194
169,5,103
57,3,8
9,4,106
166,3,124
208,4,156
32,4,129
8,2,129
196,4,13
40,5,5
250,4,154
17,6,137
82,5,7
22,5,116
154,5,180
173,5,181
214,4,177
210,4,102
92,5,150
63,3,182
174,4,90
249,2,114
93,5,205
89,5,193
23,4,143
229,3,112
173,5,168
155,3,99
96,6,160
68,6,57
123,2,225
26,6,146
239,2,221
194,2,129
229,3,88
219,4,104
27,7,12
45,1,56
245,3,237
129,2,48
234,3,141
234,3,185
142,6,243
242,5,138
178,2,32
177,2,63
136,6,184
37,3,243
51,4,16
30,1,170
146,5,138
94,5,56
198,5,37
89,5,185
222,6,32
45,1,71
43,6,1
122,4,241
216,3,106
63,3,187
111,5,97
93,5,192
248,7,213
237,4,110
250,4,40
205,5,205
99,3,182
104,4,206
43,6,254
35,2,144
93,5,121
15,5,120
117,4,113
96,6,172
44,4,167
85,3,6
46,2,208
111,5,160
163,4,160
106,8,168
128,2,244
86,3,206
85,3,13
1,4,161
31,2,83
86,3,238
30,1,147
28,4,174
154,5,185
84,3,38
243,4,11
112,3,252
69,0,229
56,3,225
250,4,135
195,2,158
16,4,16
255,5,111
109,5,232
145,2,86
118,7,18
217,4,196
208,4,88
20,6,43
210,4,184
207,3,93
78,5,90
219,4,184
5,4,126
246,5,240
102,4,40
54,7,23
229,3,109
195,2,237
181,4,234
2,4,107
49,7,214
40,5,120
45,1,111
117,4,238
20,6,165
169,5,138
134,2,146
228,3,90
212,4,197
126,6,12
134,2,196
131,2,231
125,1,231
230,3,120
178,2,88
244,2,20
153,3,31
162,5,149
173,5,3
104,4,244
51,4,69
2,4,116
78,5,133
116,7,61
60,5,19
108,2,54
9,4,102
191,3,139
87,2,156
18,5,92
128,2,120
128,2,111
105,6,163
145,2,112
21,6,158
109,5,182
213,3,248
209,4,74
118,7,64
31,2,252
70,4,31
60,5,95
233,6,91
70,4,31
76,4,3
239,2,136
59,4,230
81,4,216
11,4,55
52,3,140
140,2,250
145,2,74
77,6,114
20,6,66
52,3,30
147,6,26
112,3,197
76,4,73
228,3,211
182,3,219
210,4,106
30,1,66
186,4,18
200,5,79
147,6,156
184,5,107
141,4,17
131,2,237
132,5,44
40,5,228
100,5,36
155,3,58
78,5,203
216,3,31
105,6,88
135,2,214
146,5,8
104,4,22
34,4,127
108,2,47
95,3,56
142,6,207
29,5,181
54,7,182
10,3,103
87,2,229
60,5,205
67,1,137
188,3,65
62,4,152
30,1,222
55,6,147
109,5,149
36,4,207
126,6,81
67,1,139
217,4,252
244,2,229
111,5,67
104,4,146
195,2,227
60,5,125
74,3,226
163,4,83
245,3,235
58,4,194
114,4,111
181,4,165
242,5,173
25,5,133
126,6,5
130,3,6
125,1,188
58,4,30
135,2,148
230,3,24
187,3,91
211,3,192
205,5,134
5,4,184
189,4,44
113,4,64
108,2,152
155,3,4
188,3,34
166,3,48
242,5,103
5,4,68
38,5,1
82,5,169
16,4,88
167,6,169
137,3,41
127,3,153
113,4,177
237,4,209
153,3,112
111,5,135
74,3,131
181,4,183
72,6,188
101,1,27
145,2,161
142,6,177
127,3,107
113,4,123
191,3,25
113,4,230
171,4,167
233,6,4
33,2,198
89,5,251
240,3,32
94,5,8
134,2,166
169,5,37
122,4,49
14,4,216
91,3,133
23,4,122
213,3,129
243,4,20
244,2,158
48,4,38
227,7,249
143,3,49
48,4,210
96,6,215
24,5,73
128,2,169
52,3,53
60,5,249
240,3,23
46,2,79
243,4,190
79,4,85
117,4,202
98,5,184
34,4,44
241,4,161
126,6,72
228,3,125
133,5,59
166,3,169
12,6,254
49,7,252
170,5,214
140,2,160
6,2,49
24,5,154
250,4,125
191,3,180
36,4,51
72,6,226
17,6,28
212,4,83
30,1,211
95,3,194
97,3,115
32,4,251
174,4,26
94,5,149
246,5,209
137,3,131
125,1,89
123,2,8
23,4,44
132,5,97
56,3,133
56,3,202
75,3,112
38,5,127
226,5,74
249,2,72
104,4,252
223,4,147
119,3,7
236,4,214
181,4,192
102,4,47
77,6,202
52,3,24
227,7,253
155,3,35
194,2,101
61,5,26
109,5,63
104,4,189
97,3,222
253,4,123
173,5,252
2,4,33
54,7,197
173,5,9
111,5,117
9,4,95
137,3,10
115,3,120
2,4,69
217,4,1
48,4,38
198,5,189
167,6,124
237,4,36
39,1,194
122,4,6
135,2,71
56,3,119
193,6,241
191,3,170
235,3,125
252,5,30
91,3,233
90,5,159
58,4,95
50,6,78
184,5,179
240,3,72
2,4,61
166,3,187
249,2,47
245,3,164
55,6,124
192,3,21
190,5,115
164,5,28
164,5,1
111,5,51
139,6,9
48,4,192
182,3,175
183,3,183
12,6,106
160,4,42
210,4,77
41,4,10
30,1,58
78,5,189
241,4,245
143,3,33
191,3,204
156,5,11
137,3,77
155,3,82
34,4,139
45,1,100
245,3,21
29,5,46
136,6,209
89,5,104
228,3,43
16,4,159
51,4,75
236,4,202
82,5,225
178,2,124
101,1,78
102,4,166
198,5,203
75,3,143
5,4,253
178,2,187
149,3,4
7,4,104
78,5,101
188,3,44
87,2,178
115,3,193
116,7,214
249,2,70
143,3,182
129,2,245
81,4,132
202,3,161
157,6,236
105,6,115
192,3,71
250,4,20
231,3,25
123,2,100
100,5,16
10,3,154
203,3,144
226,5,12
18,5,204
22,5,63
33,2,115
214,4,208
4,6,198
101,1,216
216,3,37
211,3,172
107,1,246
29,5,246
182,3,178
240,3,16
95,3,45
249,2,56
206,4,65
61,5,129
40,5,203
128,2,237
133,5,250
221,4,61
78,5,87
200,5,117
128,2,103
148,5,246
235,3,176
181,4,242
50,6,49
245,3,142
90,5,87
152,5,83
209,4,149
97,3,234
62,4,165
210,4,29
85,3,1
41,4,118
52,3,12
130,3,204
30,1,46
13,3,244
205,5,24
199,3,128
190,5,217
110,5,132
238,4,63
129,2,171
200,5,76
82,5,178
144,4,29
11,4,165
125,1,52
218,6,59
90,5,239
213,3,217
206,4,167
36,4,235
234,3,174
52,3,203
26,6,48
174,4,225
181,4,150
228,3,109
242,5,153
60,5,51
6,2,161
220,5,157
36,4,42
202,3,16
110,5,88
28,4,105
82,5,142
41,4,123
36,4,18
88,2,214
118,7,22
133,5,4
215,5,189
120,3,117
191,3,95
170,5,236
90,5,69
61,5,5
52,3,96
40,5,5
173,5,224
107,1,132
30,1,81
57,3,112
199,3,70
177,2,214
86,3,125
224,3,134
191,3,20
147,6,153
27,7,64
188,3,181
138,5,253
112,3,50
241,4,103
53,4,177
201,4,193
240,3,215
203,3,165
196,4,183
230,3,5
8,2,81
123,2,27
214,4,101
46,2,221
43,6,238
132,5,142
116,7,121
204,5,173
51,4,175
213,3,132
156,5,207
225,2,244
132,5,247
245,3,102
118,7,226
37,3,239
74,3,87
255,5,61
126,6,247
130,3,28
51,4,182
252,5,41
38,5,233
75,3,127
247,4,153
240,3,56
28,4,173
154,5,59
88,2,147
249,2,231
128,2,245
153,3,187
42,4,152
111,5,184
111,5,243
112,3,134
197,5,166
36,4,62
112,3,25
90,5,172
145,2,60
123,2,237
233,6,20
236,4,22
132,5,183
135,2,40
42,4,201
224,3,143
73,3,0
113,4,244
41,4,60
177,2,240
59,4,53
128,2,107
234,3,81
18,5,200
254,4,98
38,5,5
36,4,139
178,2,2
159,3,93
133,5,162
246,5,143
234,3,68
207,3,202
181,4,71
139,6,139
178,2,188
105,6,189
250,4,12
189,4,223
21,6,185
187,3,140
119,3,37
28,4,176
107,1,191
236,4,96
30,1,139
117,4,116
166,3,120
106,8,17
110,5,74
179,3,109
45,1,97
151,5,82
173,5,114
94,5,48
229,3,28
73,3,238
50,6,211
132,5,151
155,3,30
111,5,8
109,5,169
118,7,245
99,3,206
70,4,106
75,3,166
123,2,219
137,3,242
160,4,255
167,6,213
135,2,80
56,3,229
237,4,0
168,1,246
222,6,141
162,5,32
105,6,88
190,5,180
129,2,198
182,3,66
113,4,30
233,6,97
155,3,4
249,2,173
64,5,229
31,2,194
80,2,38
75,3,72
30,1,102
185,4,58
138,5,116
8,2,12
190,5,199
148,5,52
81,4,46
241,4,26
254,4,225
148,5,140
212,4,127
49,7,125
249,2,189
175,4,37
24,5,60
215,5,105
214,4,29
56,3,123
254,4,105
131,2,76
216,3,162
238,4,191
232,3,32
176,4,32
240,3,110
196,4,163
84,3,140
214,4,190
111,5,229
173,5,146
91,3,164
48,4,122
165,5,129
85,3,198
235,3,91
34,4,127
185,4,67
253,4,211
14,4,213
19,5,127
158,5,159
143,3,216
94,5,127
176,4,193
78,5,149
247,4,15
251,5,239
189,4,205
11,4,60
63,3,156
2,4,217
22,5,94
163,4,54
196,4,46
178,2,16
43,6,217
37,3,11
246,5,135
65,4,123
170,5,134
166,3,106
144,4,18
131,2,87
63,3,70
140,2,254
196,4,170
74,3,201
250,4,74
166,3,8
81,4,164
115,3,31
250,4,88
46,2,80
188,3,23
30,1,185
39,1,193
80,2,56
73,3,198
15,5,110
143,3,219
175,4,248
54,7,93
146,5,222
4,6,46
73,3,106
243,4,139
44,4,201
246,5,66
23,4,22
141,4,137
229,3,201
16,4,166
169,5,163
115,3,28
22,5,38
184,5,83
98,5,82
67,1,206
6,2,65
46,2,221
46,2,237
125,1,250
51,4,226
26,6,225
160,4,124
245,3,98
74,3,68
108,2,25
112,3,176
37,3,38
69,0,148
130,3,17
28,4,160
52,3,13
108,2,50
110,5,190
165,5,133
85,3,196
228,3,165
213,3,198
232,3,119
96,6,236
111,5,179
229,3,153
108,2,66
55,6,177
92,5,8
245,3,216
140,2,87
243,4,92
57,3,244
54,7,69
198,5,144
89,5,29
152,5,66
131,2,83
199,3,79
102,4,11
83,4,150
127,3,18
107,1,192
95,3,10
2,4,203
218,6,106
192,3,151
172,5,25
246,5,183
106,8,122
80,2,41
143,3,134
23,4,143
160,4,3
24,5,213
60,5,113
232,3,249
181,4,122
148,5,134
25,5,39
206,4,108
47,3,246
218,6,230
153,3,109
212,4,64
176,4,72
76,4,129
182,3,247
193,6,69
227,7,90
23,4,132
95,3,201
190,5,175
104,4,145
208,4,192
63,3,64
213,3,65
37,3,29
128,2,44
40,5,238
19,5,171
68,6,23
74,3,161
171,4,72
65,4,7
62,4,60
159,3,5
15,5,233
121,6,131
128,2,163
176,4,84
14,4,237
107,1,223
126,6,254
114,4,247
20,6,243
187,3,26
185,4,149
127,3,41
39,1,108
226,5,78
186,4,172
182,3,57
24,5,9
240,3,1
112,3,165
103,3,138
170,5,32
55,6,247
58,4,225
20,6,96
61,5,5
99,3,232
164,5,153
130,3,175
95,3,122
65,4,231
130,3,30
8,2,238
51,4,188
251,5,228
177,2,156
174,4,222
214,4,41
119,3,166
136,6,167
33,2,246
156,5,125
117,4,246
70,4,191
31,2,177
62,4,87
41,4,16
47,3,172
165,5,88
139,6,152
107,1,81
227,7,252
162,5,112
5,4,36
127,3,46
70,4,110
60,5,81
164,5,30
195,2,150
190,5,41
234,3,182
49,7,255
201,4,100
162,5,205
215,5,250
237,4,117
40,5,9
82,5,121
243,4,217
55,6,29
54,7,143
89,5,60
128,2,0
121,6,208
128,2,247
115,3,69
239,2,182
133,5,42
251,5,126
72,6,216
177,2,175
29,5,1
141,4,204
37,3,237
121,6,115
55,6,31
192,3,114
157,6,252
116,7,33
208,4,192
194,2,230
34,4,229
15,5,111
72,6,255
242,5,141
159,3,185
138,5,136
237,4,185
6,2,120
141,4,73
20,6,66
22,5,253
248,7,128
160,4,105
75,3,11
203,3,145
143,3,128
162,5,1
47,3,180
96,6,161
133,5,54
216,3,190
180,2,148
186,4,135
197,5,117
179,3,12
34,4,248
80,2,73
244,2,177
205,5,171
175,4,85
86,3,215
171,4,32
41,4,23
86,3,164
36,4,47
194,2,166
221,4,36
81,4,190
135,2,62
52,3,129
111,5,11
178,2,230
114,4,29
139,6,106
180,2,90
217,4,207
237,4,148
24,5,28
173,5,94
55,6,65
197,5,162
211,3,113
105,6,159
255,5,152
188,3,91
127,3,149
68,6,67
79,4,17
108,2,158
252,5,240
13,3,37
80,2,115
86,3,165
108,2,131
194,2,36
204,5,165
79,4,254
82,5,9
181,4,124
179,3,127
235,3,238
52,3,175
220,5,213
143,3,64
191,3,140
85,3,82
166,3,192
234,3,25
234,3,195
30,1,184
164,5,99
35,2,196
90,5,66
126,6,6
112,3,130
175,4,222
221,4,83
104,4,159
77,6,190
162,5,157
254,4,173
91,3,26
247,4,18
45,1,231
242,5,72
159,3,158
173,5,32
126,6,91
208,4,93
67,1,248
252,5,31
129,2,92
239,2,233
10,3,225
98,5,240
44,4,153
102,4,145
201,4,1
141,4,224
85,3,244
23,4,65
228,3,226
4,6,16
45,1,208
236,4,240
94,5,62
64,5,164
115,3,150
50,6,18
124,7,23
156,5,250
200,5,76
133,5,76
135,2,157
31,2,139
205,5,105
44,4,200
18,5,118
44,4,71
42,4,20
24,5,77
41,4,64
176,4,110
18,5,228
6,2,254
92,5,244
237,4,42
119,3,242
97,3,29
97,3,175
150,2,249
155,3,110
239,2,196
21,6,125
0,4,56
210,4,66
16,4,25
193,6,138
6,2,148
239,2,70
91,3,67
251,5,83
153,3,168
108,2,230
119,3,223
164,5,98
250,4,115
56,3,223
92,5,77
20,6,135
197,5,198
24,5,89
6,2,27
233,6,69
33,2,240
226,5,40
71,4,137
181,4,99
170,5,122
222,6,41
244,2,145
62,4,130
26,6,109
80,2,230
59,4,235
54,7,240
179,3,196
131,2,2
0,4,11
24,5,120
134,2,51
238,4,237
0,4,73
225,2,17
70,4,171
22,5,250
137,3,175
214,4,44
33,2,147
19,5,105
54,7,43
74,3,179
18,5,238
202,3,161
168,1,40
206,4,206
213,3,219
58,4,17
132,5,15
175,4,54
172,5,183
132,5,133
93,5,201
125,1,45
104,4,131
250,4,103
0,4,31
199,3,224
192,3,203
31,2,194
241,4,101
2,4,40
1,4,10
147,6,143
253,4,99
138,5,249
13,3,111
77,6,140
82,5,49
191,3,135
88,2,216
250,4,84
58,4,5
28,4,90
220,5,94
176,4,67
156,5,65
107,1,194
115,3,140
175,4,20
230,3,172
56,3,105
111,5,255
182,3,64
225,2,208
40,5,57
61,5,226
45,1,153
39,1,79
247,4,179
165,5,116
29,5,118
212,4,6
81,4,77
239,2,213
165,5,203
236,4,234
214,4,172
16,4,228
22,5,243
41,4,253
7,4,187
15,5,48
155,3,242
135,2,36
135,2,168
183,3,129
25,5,20
42,4,172
1,4,156
200,5,88
59,4,6
122,4,135
194,2,77
168,1,46
162,5,44
106,8,155
56,3,83
34,4,42
79,4,58
167,6,124
54,7,151
49,7,154
255,5,44
23,4,81
145,2,65
63,3,155
103,3,241
242,5,34
44,4,195
127,3,194
13,3,116
25,5,91
6,2,152
147,6,204
110,5,95
228,3,251
167,6,12
115,3,39
124,7,225
8,2,162
13,3,44
145,2,166
171,4,102
18,5,183
189,4,14
213,3,239
221,4,60
120,3,76
194,2,63
114,4,101
44,4,61
103,3,179
163,4,56
238,4,159
180,2,200
88,2,64
53,4,64
209,4,54
198,5,201
72,6,186
51,4,242
219,4,213
67,1,120
126,6,123
130,3,47
51,4,107
183,3,252
27,7,199
160,4,14
191,3,241
18,5,253
167,6,203
11,4,117
212,4,245
31,2,174
94,5,252
55,6,52
41,4,155
233,6,165
34,4,203
13,3,115
9,4,251
112,3,250
80,2,65
202,3,237
7,4,32
252,5,90
85,3,2
96,6,160
146,5,105
126,6,137
153,3,109
148,5,213
195,2,78
231,3,220
222,6,46
50,6,201
204,5,33
234,3,228
40,5,79
26,6,22
179,3,217
150,2,172
94,5,140
84,3,93
223,4,20
203,3,123
244,2,98
214,4,61
29,5,1
248,7,224
225,2,223
232,3,238
251,5,223
62,4,179
101,1,123
88,2,192
32,4,221
36,4,225
151,5,54
76,4,159
6,2,176
29,5,15
109,5,249
234,3,70
242,5,45
149,3,255
164,5,202
118,7,191
16,4,115
91,3,174
54,7,228
176,4,24
225,2,132
218,6,119
251,5,38
47,3,105
237,4,198
223,4,241
131,2,188
252,5,111
239,2,113
19,5,179
128,2,117
176,4,250
185,4,190
76,4,140
234,3,210
58,4,26
96,6,153
242,5,52
161,4,19
0,4,250
142,6,108
203,3,90
111,5,242
193,6,215
219,4,242
55,6,187
171,4,110
108,2,200
58,4,250
215,5,208
65,4,203
79,4,8
135,2,56
195,2,235
222,6,254
31,2,237
248,7,214
220,5,10
9,4,194
241,4,110
69,0,137
60,5,96
224,3,196
198,5,58
150,2,175
197,5,42
72,6,35
145,2,110
8,2,192
141,4,185
94,5,91
131,2,180
181,4,116
30,1,0
7,4,143
226,5,248
97,3,92
121,6,17
71,4,228
40,5,9
36,4,130
197,5,52
172,5,38
212,4,25
241,4,19
90,5,20
39,1,107
115,3,5
149,3,151
111,5,224
201,4,228
55,6,52
117,4,215
68,6,5
110,5,200
232,3,127
9,4,238
49,7,212
99,3,199
68,6,145
187,3,92
254,4,119
138,5,123
232,3,52
70,4,160
181,4,87
138,5,168
116,7,210
249,2,56
115,3,169
217,4,116
253,4,199
249,2,161
77,6,159
227,7,152
189,4,63
57,3,99
235,3,157
85,3,61
122,4,105
179,3,37
162,5,105
110,5,51
218,6,144
222,6,13
206,4,218
130,3,56
216,3,73
207,3,94
196,4,203
191,3,214
37,3,129
182,3,24
87,2,64
119,3,246
209,4,118
255,5,0
9,4,8
95,3,97
189,4,248
40,5,141
175,4,218
76,4,184
253,4,33
127,3,142
225,2,69
85,3,198
139,6,0
166,3,173
120,3,18
211,3,203
39,1,38
18,5,207
146,5,200
232,3,32
101,1,200
216,3,201
163,4,203
70,4,246
63,3,232
96,6,33
17,6,69
216,3,225
63,3,38
177,2,31
229,3,81
173,5,212
121,6,195
139,6,148
197,5,43
2,4,230
214,4,2
139,6,62
202,3,235
233,6,90
95,3,194
17,6,232
194,2,90
215,5,168
6,2,138
204,5,192
177,2,242
24,5,243
7,4,92
22,5,252
221,4,127
89,5,123
103,3,1
181,4,58
137,3,182
202,3,6
11,4,113
100,5,176
124,7,55
208,4,26
98,5,130
249,2,41
52,3,124
77,6,48
88,2,48
108,2,14
174,4,89
179,3,12
13,3,86
193,6,93
165,5,19
195,2,23
174,4,222
26,6,91
5,4,225
145,2,175
159,3,143
18,5,1
28,4,234
154,5,22
214,4,201
174,4,92
101,1,100
111,5,194
228,3,199
105,6,94
237,4,133
185,4,131
191,3,89
246,5,18
132,5,242
251,5,176
141,4,54
195,2,109
99,3,203
163,4,35
76,4,227
56,3,99
71,4,68
195,2,30
246,5,15
58,4,95
10,3,69
232,3,218
193,6,1
1,4,207
31,2,4
130,3,220
146,5,139
13,3,92
45,1,220
20,6,170
130,3,167
121,6,21
224,3,106
89,5,132
95,3,39
135,2,232
